t,x,y,yaw
0.7,-6.0,-1.0002,2.6191
0.717,-5.9999,-1.0002,2.5992
0.733,-5.9999,-1.0003,2.5793
0.75,-5.9998,-1.0003,2.5594
0.767,-5.9998,-1.0004,2.5395
0.783,-5.9997,-1.0004,2.5196
0.8,-5.9996,-1.0004,2.4997
0.817,-5.9996,-1.0005,2.4797
0.833,-5.9995,-1.0005,2.4598
0.85,-5.9995,-1.0006,2.4399
0.867,-5.9994,-1.0006,2.42
0.883,-5.9994,-1.0007,2.4001
0.9,-5.9993,-1.0007,2.3802
0.917,-5.9992,-1.0007,2.3603
0.933,-5.9992,-1.0008,2.3404
0.95,-5.9991,-1.0008,2.3205
0.967,-5.9991,-1.0009,2.3006
0.983,-5.999,-1.0009,2.2807
1.0,-5.999,-1.001,2.2608
1.017,-5.9989,-1.0011,2.2409
1.033,-5.9989,-1.0011,2.221
1.05,-5.9989,-1.0012,2.2011
1.067,-5.9988,-1.0012,2.1814
1.083,-5.9988,-1.0013,2.1621
1.1,-5.9987,-1.0013,2.1433
1.117,-5.9987,-1.0014,2.1251
1.133,-5.9987,-1.0014,2.1075
1.15,-5.9987,-1.0015,2.0904
1.167,-5.9986,-1.0015,2.0738
1.183,-5.9986,-1.0016,2.0578
1.2,-5.9986,-1.0016,2.0423
1.217,-5.9987,-1.0013,2.0273
1.233,-5.9991,-1.0005,2.0129
1.25,-5.9997,-0.9992,1.9989
1.267,-6.0005,-0.9974,1.9853
1.283,-6.0015,-0.9951,1.9722
1.3,-6.0027,-0.9922,1.9596
1.317,-6.0041,-0.9888,1.9473
1.333,-6.0056,-0.9848,1.9353
1.35,-6.0073,-0.9803,1.9238
1.367,-6.0091,-0.9752,1.9126
1.383,-6.011,-0.9696,1.9018
1.4,-6.0131,-0.9635,1.8912
1.417,-6.0152,-0.9568,1.881
1.433,-6.0175,-0.9495,1.8712
1.45,-6.0199,-0.9417,1.8616
1.467,-6.0222,-0.9337,1.8522
1.483,-6.0244,-0.9257,1.8431
1.5,-6.0266,-0.9176,1.8342
1.517,-6.0287,-0.9096,1.8256
1.533,-6.0307,-0.9015,1.8172
1.55,-6.0327,-0.8934,1.809
1.567,-6.0346,-0.8853,1.8011
1.583,-6.0365,-0.8772,1.7934
1.6,-6.0382,-0.8691,1.7859
1.617,-6.04,-0.8609,1.7786
1.633,-6.0416,-0.8528,1.7716
1.65,-6.0432,-0.8446,1.7648
1.667,-6.0448,-0.8364,1.7582
1.683,-6.0463,-0.8282,1.7517
1.7,-6.0477,-0.82,1.7455
1.717,-6.0491,-0.8118,1.7395
1.733,-6.0505,-0.8036,1.7336
1.75,-6.0518,-0.7954,1.728
1.767,-6.0531,-0.7871,1.7225
1.783,-6.0543,-0.7789,1.7172
1.8,-6.0555,-0.7706,1.712
1.817,-6.0566,-0.7624,1.707
1.833,-6.0577,-0.7541,1.7021
1.85,-6.0587,-0.7458,1.6974
1.867,-6.0597,-0.7376,1.6929
1.883,-6.0607,-0.7293,1.6885
1.9,-6.0617,-0.721,1.6842
1.917,-6.0626,-0.7127,1.68
1.933,-6.0635,-0.7044,1.676
1.95,-6.0643,-0.6961,1.6721
1.967,-6.0651,-0.6878,1.6683
1.983,-6.0659,-0.6795,1.6647
2.0,-6.0667,-0.6712,1.6611
2.017,-6.0674,-0.6629,1.6577
2.033,-6.0681,-0.6546,1.6544
2.05,-6.0687,-0.6463,1.6511
2.067,-6.0694,-0.6379,1.648
2.083,-6.07,-0.6296,1.645
2.1,-6.0706,-0.6213,1.642
2.117,-6.0712,-0.613,1.6392
2.133,-6.0717,-0.6046,1.6364
2.15,-6.0722,-0.5963,1.6337
2.167,-6.0728,-0.588,1.6311
2.183,-6.0732,-0.5797,1.6286
2.2,-6.0737,-0.5713,1.6262
2.217,-6.0741,-0.563,1.6238
2.233,-6.0746,-0.5547,1.6216
2.25,-6.075,-0.5463,1.6193
2.267,-6.0754,-0.538,1.6172
2.283,-6.0757,-0.5296,1.6151
2.3,-6.0761,-0.5213,1.6131
2.317,-6.0764,-0.513,1.6111
2.333,-6.0767,-0.5046,1.6092
2.35,-6.077,-0.4963,1.6074
2.367,-6.0773,-0.4879,1.6056
2.383,-6.0776,-0.4796,1.6039
2.4,-6.0779,-0.4712,1.6023
2.417,-6.0781,-0.4629,1.6006
2.433,-6.0784,-0.4546,1.5991
2.45,-6.0786,-0.4462,1.5976
2.467,-6.0788,-0.4379,1.5961
2.483,-6.079,-0.4295,1.5947
2.5,-6.0792,-0.4212,1.5933
2.517,-6.0794,-0.4128,1.592
2.533,-6.0795,-0.4045,1.5907
